Id,Name,Source,Type,Climate,Environment,CR
,Brume affamée,bestiary3,Ooze,Temperate,RuinsDungeons,6
,Brume vampirique,bestiary2,Aberration,Temperate,Swamp,3
,Bulette,bestiary,MagicalBeast,Temperate,Plains,7
,Bunyip,bestiary2,MagicalBeast,Temperate,Aquatic,3
,Cacodaémon,bestiary2,Outsider,Planar,RuinsDungeons,2
,Cafard géant,bestiary2,Vermin,Temperate,Urban,0.5
,Nuée de cafards,bestiary2,Vermin,Temperate,Urban,2
,Léchi calebasse,,Plant,Temperate,Plains,1
,Calmar,bestiary,Animal,Temperate,Aquatic,1
,Calmar géant,bestiary,Animal,Temperate,Aquatic,9
,Caméléon géant,,Animal,Warm,ForestJungle,3
,Caryatide,bestiary3,Construct,Temperate,RuinsDungeons,3
,Catoblépas,bestiary2,MagicalBeast,Temperate,Swamp,12
,Cauchemar,bestiary,Outsider,Planar,Sky,11
,Cavalier glacé,bestiary3,Fey,Cold,ForestJungle,8
,Cécaëlia,bestiary3,MonstrousHumanoid,Warm,Aquatic,5
,Centaure,bestiary,MonstrousHumanoid,Temperate,Plains,3
,Cératioïde,bestiary3,MonstrousHumanoid,Temperate,Aquatic,3
,Cerbère,bestiary3,Outsider,Planar,RuinsDungeons,6
,Ceustodaémon,bestiary2,Outsider,Planar,RuinsDungeons,6
,Champignon cérébré,bestiary3,Plant,Temperate,RuinsDungeons,3
,Champignon fantôme,bestiary3,Plant,Temperate,RuinsDungeons,3
,Chapeau rouge,bestiary2,Fey,Temperate,Underground,6
,Charançon géant,bestiary,Vermin,Temperate,Underground,4
,Charda,bestiary2,MonstrousHumanoid,Cold,Aquatic,7
,Charybde,bestiary2,Aberration,Temperate,Aquatic,13
,Chat,bestiary,Animal,Temperate,Urban,0.25
,Chat infernal,bestiary2,Outsider,Planar,RuinsDungeons,7
,Chauve-souris,bestiary,Animal,Temperate,ForestJungle,0.125
,Nuée de chauves-souris,bestiary,Animal,Temperate,Underground,2
,Chauve-souris sanguinaire,bestiary,Animal,Temperate,Underground,2
,Mobat,bestiary2,MagicalBeast,Temperate,ForestJungle,3
,Skaveling,bestiary2,Undead,Temperate,Underground,5
,Chernobue,bestiary2,Outsider,Planar,Underground,12
,Cheval,bestiary,Animal,Temperate,Plains,1
,Poney,bestiary,Animal,Temperate,Plains,0.5
,Cheval draconique,bestiary2,MagicalBeast,Temperate,Sky,9
,Chevalier tombal humain,bestiary3,Undead,Temperate,Urban,11
,Chèvre,um,Animal,Temperate,Mountains,0.33
,Chien,bestiary,Animal,Temperate,Urban,0.33
,Chien de selle,bestiary,Animal,Temperate,Urban,1
,Chien de Tindalos,bestiary2,Outsider,Planar,Urban,7
,Chien esquiveur,bestiary2,MagicalBeast,Temperate,Plains,2
,Chien gobelin,bestiary,Animal,Temperate,ForestJungle,1
,Ch,bestiary,Outsider,Planar,RuinsDungeons,3
,Chimère,bestiary,MagicalBeast,Temperate,Hills,7
,Chouette,bestiary,Animal,Temperate,ForestJungle,0.33
,Grand-duc,bestiary3,Animal,Temperate,ForestJungle,0.5
,chouette géante,bestiary3,MagicalBeast,Temperate,ForestJungle,5
,Chuchoteur du grenier,bestiary2,Undead,Temperate,Urban,4
,Chupacabra,bestiary2,MagicalBeast,Warm,Hills,3
,Chuul,bestiary,Aberration,Temperate,Swamp,7
,Cobra de fer,bestiary,Construct,Temperate,RuinsDungeons,2
,Cobra impérial,bestiary2,Animal,Temperate,Swamp,5
,Cochon,um,Animal,Temperate,ForestJungle,0.33
,Cockatrice,bestiary,MagicalBeast,Temperate,Plains,3
,Coléoptère goliath,bestiary2,Vermin,Warm,ForestJungle,8
,Coléoptère tranchoir,bestiary2,Vermin,Temperate,ForestJungle,4
,Punaise de feu,bestiary,Vermin,Temperate,Underground,0.33
,Compsognathus,bestiary2,Animal,Warm,ForestJungle,0.5
,Corbeau,bestiary,Animal,Temperate,ForestJungle,0.16
,Corbie sanguinaire,bestiary3,MonstrousHumanoid,Temperate,Underground,1
,Couatl,bestiary,Outsider,Warm,ForestJungle,10
,Cr,bestiary,Vermin,Temperate,Aquatic,2
,Nuée de crabes,bestiary,Vermin,Temperate,Aquatic,4
,Crapaud,bestiary,Animal,Temperate,ForestJungle,0.125
,Crapaud géant,bestiary2,Animal,Temperate,Swamp,2
,Crapaud des glaciers,bestiary2,MagicalBeast,Cold,Hills,6
,Créature des cryptes,bestiary2,Undead,Temperate,Underground,5
,Crapaud féerique géant,bestiary3,Fey,Temperate,ForestJungle,3
,Lion foo,bestiary3,Outsider,Planar,RuinsDungeons,4
,Créature mécanique Espion,bestiary3,Construct,Temperate,RuinsDungeons,0.5
,Léviathan mécanique,bestiary3,Construct,Temperate,RuinsDungeons,12
,Serviteur mécanique,bestiary3,Construct,Temperate,RuinsDungeons,2
,Cristal carnivore,bestiary3,Ooze,Temperate,RuinsDungeons,11
,Crocodile,bestiary,Animal,Warm,Swamp,2
,Crocodile sanguinaire,bestiary,Animal,Warm,Swamp,9
,Croquemitaine,bestiary3,Fey,Temperate,RuinsDungeons,10
,Crucidaémon,bestiary3,Outsider,Planar,RuinsDungeons,15
,Crysmal,bestiary2,Outsider,Planar,Underground,3
,Cube gélatineux,bestiary,Ooze,Temperate,RuinsDungeons,3
,Cyclope,bestiary,Humanoid,Temperate,RuinsDungeons,5
,Grand cyclope,bestiary3,Humanoid,Temperate,RuinsDungeons,12
,Cythnigot,bestiary2,Outsider,Planar,RuinsDungeons,2
,Daeodon,bestiary,Animal,Temperate,ForestJungle,4
,Derghodaémon,bestiary2,Outsider,Planar,Urban,12
,Hy,bestiary2,Outsider,Planar,Aquatic,8
,Leukodaémon,bestiary2,Outsider,Planar,RuinsDungeons,9
,Méladaémon,bestiary2,Outsider,Planar,RuinsDungeons,11
,Oléthrodaémon,bestiary2,Outsider,Planar,RuinsDungeons,20
,Piscodaémon,bestiary2,Outsider,Planar,Aquatic,10
,Purrodaémon,bestiary2,Outsider,Planar,RuinsDungeons,18
,Thanadaémon,bestiary2,Outsider,Planar,RuinsDungeons,13
,Vulnudaémon,bestiary3,Outsider,Planar,RuinsDungeons,4
,Dandasuka,bestiary3,Outsider,Temperate,Urban,5
,Dauphin,bestiary,Animal,Temperate,Aquatic,0.5
,Orque épaulard,bestiary,Animal,Cold,Aquatic,5
,Décapus,bestiary2,Aberration,Temperate,Underground,4
,Déinonychus,bestiary,Animal,Temperate,ForestJungle,3
,Licorne demi-céleste,bestiary,Outsider,Temperate,ForestJungle,4
,Dracolisque,bestiary,Dragon,Temperate,Swamp,7
,Minotaure demi-fiélon,bestiary,Outsider,Temperate,RuinsDungeons,6
,Démon des ombres,bestiary,Outsider,Planar,RuinsDungeons,7
,Dretch,bestiary,Outsider,Planar,RuinsDungeons,2
,Glabrezu,bestiary,Outsider,Planar,RuinsDungeons,13
,Hezrou,bestiary,Outsider,Planar,Swamp,11
,Kalavakus,bestiary2,Outsider,Planar,RuinsDungeons,10
,Marilith,bestiary,Outsider,Planar,RuinsDungeons,17
,Nabasu,bestiary,Outsider,Planar,RuinsDungeons,8
,Nalfeshnie,bestiary,Outsider,Planar,RuinsDungeons,14
,Omox,bestiary2,Outsider,Planar,Aquatic,12
,Qu,bestiary,Outsider,Planar,RuinsDungeons,2
,Shemhazian,bestiary2,Outsider,Planar,RuinsDungeons,16
,Succube,bestiary,Outsider,Planar,Urban,7
,"Démon, Vrock",bestiary,Outsider,Planar,RuinsDungeons,9
,Vrolikai,bestiary2,Outsider,Planar,Hills,19
,Derhii,bestiary3,MonstrousHumanoid,Warm,ForestJungle,5
,Derro,bestiary,Humanoid,Temperate,Underground,3
,Destrachan,bestiary2,Aberration,Temperate,Underground,8
,Destrier noir,bestiary,Outsider,Planar,Sky,5
,Dévoreur,bestiary,Undead,Planar,RuinsDungeons,11
,Dévoreur d'âmes,bestiary2,Outsider,Planar,RuinsDungeons,7
,Dévoreur d'araignées,bestiary3,MagicalBeast,Temperate,ForestJungle,5
,Dévoreur d'intellect,bestiary,Aberration,Temperate,Underground,8
,Dévoreur draconique - Dracosire Rouge,bestiary2,Undead,Temperate,Mountains,22
,Dhampir,bestiary2,Humanoid,Temperate,RuinsDungeons,0.5
,Di,bestiary2,Outsider,Planar,RuinsDungeons,3
,Di,bestiary,Outsider,Planar,Urban,11
,Di,bestiary,Outsider,Planar,Urban,5
,Di,bestiary,Outsider,Planar,Urban,16
,Di,bestiary,Outsider,Planar,Urban,13
,Di,bestiary2,Outsider,Planar,RuinsDungeons,19
,Di,bestiary,Outsider,Planar,Urban,9
,Di,bestiary2,Outsider,Planar,RuinsDungeons,16
,Di,bestiary2,Outsider,Planar,Urban,14
,Diablotin,bestiary,Outsider,Planar,Urban,2
,Diantrefosse,bestiary,Outsider,Planar,Urban,20
,Érinye,bestiary,Outsider,Planar,Urban,8
,Lémure,bestiary,Outsider,Planar,Urban,1
,Dibbouk,bestiary3,Undead,Temperate,RuinsDungeons,15
,Élasmosaure,bestiary,Animal,Warm,Aquatic,7
,Iguanodon,bestiary3,Animal,Warm,Swamp,6
,Pachycéphalosaure,bestiary3,Animal,Warm,Plains,4
,Parasaurolophus,bestiary2,Animal,Warm,ForestJungle,4
,Ptéranodon,bestiary,Animal,Warm,Sky,3
,Stégosaure,bestiary,Animal,Warm,Plains,7
,Tricératops,bestiary,Animal,Warm,Plains,8
,Tylosaure,bestiary2,Animal,Warm,Aquatic,8
,Tyrannosaure,bestiary,Animal,Warm,ForestJungle,9
,Djinn,bestiary,Outsider,Planar,Sky,5
,Do,bestiary2,Outsider,Planar,RuinsDungeons,5
,Doppleganger,bestiary,MonstrousHumanoid,Temperate,Urban,3
,Dragon féerique,,Dragon,Other,Unknown,2
,Jeune dragon blanc,bestiary,Dragon,Cold,Mountains,6
,Dragon blanc adulte,bestiary,Dragon,Cold,Mountains,10
,Dragon blanc vénérable,bestiary,Dragon,Cold,Mountains,15
,Jeune dragon bleu,bestiary,Dragon,Warm,Desert,9
,Dragon bleu adulte,bestiary,Dragon,Warm,Desert,13
,Dragon bleu vénérable,bestiary,Dragon,Warm,Desert,18
,Jeune dragon noir,bestiary,Dragon,Warm,Swamp,7
,Dragon noir adulte,bestiary,Dragon,Warm,Swamp,11
,Dragon noir vénérable,bestiary,Dragon,Warm,Swamp,16
,Jeune dragon rouge,bestiary,Dragon,Warm,Mountains,10
,Dragon rouge adulte,bestiary,Dragon,Warm,Mountains,14
,Dragon rouge vénérable,bestiary,Dragon,Warm,Mountains,19
,Jeune dragon vert,bestiary,Dragon,Temperate,ForestJungle,8
,Dragon vert adulte,bestiary,Dragon,Temperate,ForestJungle,12
,Dragon vert vénérable,bestiary,Dragon,Temperate,ForestJungle,17
,Dragon d'épines,,Dragon,Temperate,Hills,16
,Jeune dragon d'airain,bestiary,Dragon,Warm,Desert,7
,Dragon d'airain adulte,bestiary,Dragon,Warm,Desert,11
,Dragon d'airain vénérable,bestiary,Dragon,Warm,Desert,16
,Jeune dragon d'argent,bestiary,Dragon,Temperate,Mountains,10
,Dragon d'argent adulte,bestiary,Dragon,Temperate,Mountains,14
,Dragon d'argent vénérable,bestiary,Dragon,Temperate,Mountains,19
,Jeune dragon de bronze,bestiary,Dragon,Temperate,Aquatic,9
,Dragon de bronze adulte,bestiary,Dragon,Temperate,Aquatic,13
,Dragon de bronze vénérable,bestiary,Dragon,Temperate,Aquatic,18
,Jeune dragon de cuivre,bestiary,Dragon,Warm,Hills,8
,Dragon de cuivre adulte,bestiary,Dragon,Warm,Hills,12
,Dragon de cuivre vénérable,bestiary,Dragon,Warm,Hills,17
,Jeune dragon d'or,bestiary,Dragon,Warm,Plains,11
,Dragon d'or adulte,bestiary,Dragon,Warm,Plains,15
,Dragon d'or vénérable,bestiary,Dragon,Warm,Plains,20
,Jeune dragon de cristal,bestiary2,Dragon,Planar,Underground,6
,Dragon de cristal adulte,bestiary2,Dragon,Planar,Underground,10
,Dragon de cristal vénérable,bestiary2,Dragon,Planar,Underground,15
,Jeune Dragon de magma,bestiary2,Dragon,Planar,Mountains,8
,Dragon de magma adulte,bestiary2,Dragon,Planar,Mountains,12
,Dragon de magma vénérable,bestiary2,Dragon,Planar,Mountains,17
,Jeune Dragon des nuages,bestiary2,Dragon,Planar,Sky,9
,Dragon des nuages adulte,bestiary2,Dragon,Planar,Sky,13
,Dragon des nuages vénérable,bestiary2,Dragon,Planar,Sky,18
,Jeune Dragon de saumure,bestiary2,Dragon,Planar,Aquatic,7
,Dragon de saumure adulte,bestiary2,Dragon,Planar,Aquatic,11
,Dragon de saumure vénérable,bestiary2,Dragon,Planar,Aquatic,16
,Jeune Dragon ombrageux,bestiary2,Dragon,Planar,Plains,10
,Dragon ombrageux adulte,bestiary2,Dragon,Planar,Plains,14
,Dragon ombrageux vénérable,bestiary2,Dragon,Planar,Plains,19
,Dragon-tortue,bestiary,Dragon,Temperate,Aquatic,9
,Dragonne,bestiary3,MagicalBeast,Temperate,Plains,7
,Drake des crevasses,bestiary3,Dragon,Warm,Mountains,9
,Drake des rivières,bestiary3,Dragon,Temperate,Aquatic,3
,Drake des flammes,bestiary2,Dragon,Temperate,Mountains,5
,Drake des forêts,bestiary2,Dragon,Temperate,ForestJungle,4
,Drake des mers,bestiary2,Dragon,Temperate,Aquatic,6
,Drake du désert,bestiary3,Dragon,Warm,Desert,8
,Drake du froid,bestiary2,Dragon,Cold,Mountains,7
,Ta,,Dragon,Temperate,ForestJungle,2
,Kongamato,bestiary3,Dragon,Temperate,ForestJungle,15
,Pseudo-dragon,bestiary,Dragon,Temperate,ForestJungle,1
,Vo,bestiary,Dragon,Warm,Hills,6
,Draugr,bestiary2,Undead,Temperate,Aquatic,2
,Drider,bestiary,Aberration,Temperate,Underground,7
,Dr,bestiary,Humanoid,Temperate,Underground,0.33
,Drow noble,bestiary,Humanoid,Temperate,Underground,3
,Dryade,bestiary,Fey,Temperate,ForestJungle,3
,Du,bestiary,Humanoid,Temperate,Underground,0.33
,Dullahan,bestiary2,Undead,Temperate,RuinsDungeons,7
,D'ziriak,bestiary2,Outsider,Planar,Urban,3
,Écorché,bestiary3,Undead,Temperate,RuinsDungeons,16
,ÉCUREUIL VOLANT,bestiary3,Animal,Temperate,ForestJungle,0.33
,Efrit,bestiary,Outsider,Planar,Desert,8
,Eidolon libéré,bestiary3,Outsider,Planar,RuinsDungeons,8
,Élémentaire de l'Air de taille P,bestiary,Outsider,Planar,Sky,1
,Élémentaire de l'Air de taille M,bestiary,Outsider,Planar,Sky,3
,Élémentaire de l'Air de taille G,bestiary,Outsider,Planar,Sky,5
,Élémentaire de l'Air de taille TG,bestiary,Outsider,Planar,Sky,7
,Élémentaire de l'Air noble,bestiary,Outsider,Planar,Sky,9
,Seigneur élémentaire de l'Air,bestiary,Outsider,Planar,Sky,11
,Élémentaire de l'Eau de taille M,bestiary,Outsider,Planar,Aquatic,3
,Élémentaire de l'Eau de taille G,bestiary,Outsider,Planar,Aquatic,5
,Élémentaire de l'Eau de taille TG,bestiary,Outsider,Planar,Aquatic,7
,Élémentaire de l'Eau noble,bestiary,Outsider,Planar,Aquatic,9
,Seigneur élémentaire de l'Eau,bestiary,Outsider,Planar,Aquatic,11
,Élémentaire de l’éclair de Taille P,bestiary2,Outsider,Planar,Sky,1
,Élémentaire de l’éclair de Taille M,bestiary2,Outsider,Planar,Sky,3
,Élémentaire de l’éclair de Taille G,bestiary2,Outsider,Planar,Sky,5
,Élémentaire de l’éclair de taille TG,bestiary2,Outsider,Planar,Sky,7
,Élémentaire de l’éclair Noble,bestiary2,Outsider,Planar,Sky,9
,Seigneur Élémentaire de l’éclair,bestiary2,Outsider,Planar,Sky,11
,Élémentaire de la boue de Taille P,bestiary2,Outsider,Planar,Underground,1
,Élémentaire de la boue de Taille M,bestiary2,Outsider,Planar,Underground,3
,Élémentaire de la boue de Taille G,bestiary2,Outsider,Planar,Underground,5
,Élémentaire de la Boue de taille TG,bestiary2,Outsider,Planar,Underground,7
,Élémentaire de la boue Noble,bestiary2,Outsider,Planar,Underground,9
,Seigneur Élémentaire de la boue,bestiary2,Outsider,Planar,Underground,11
,Élémentaire de la glace de taille P,bestiary2,Outsider,Planar,Aquatic,1
,Élémentaire de la glace de taille M,bestiary2,Outsider,Planar,Aquatic,3
,Élémentaire de la glace de taille G,bestiary2,Outsider,Planar,Aquatic,5
,Élémentaire de la glace de taille TG,bestiary2,Outsider,Planar,Aquatic,7
,Élémentaire de la glace noble,bestiary2,Outsider,Planar,Aquatic,9
,Seigneur Élémentaire de la glace,bestiary2,Outsider,Planar,Aquatic,11
,Élémentaire de la Terre de taille P,bestiary,Outsider,Planar,Underground,1
,Élémentaire de la Terre de taille M,bestiary,Outsider,Planar,Underground,3
,Élémentaire de la Terre de taille G,bestiary,Outsider,Planar,Underground,5
,Élémentaire de la Terre de taille TG,bestiary,Outsider,Planar,Underground,7
,Élémentaire de la Terre noble,bestiary,Outsider,Planar,Underground,9
,Seigneur élémentaire de la Terre,bestiary,Outsider,Planar,Underground,11
,Élémentaire du Feu de taille P,bestiary,Outsider,Planar,Desert,1
,Élémentaire du Feu de taille M,bestiary,Outsider,Planar,Desert,3
,Élémentaire du Feu de taille G,bestiary,Outsider,Planar,Desert,5
,Élémentaire du Feu de taille TG,bestiary,Outsider,Planar,Desert,7
,Élémentaire du Feu noble,bestiary,Outsider,Planar,Desert,9
,Seigneur élémentaire du Feu,bestiary,Outsider,Planar,Desert,11
,Éléphant,bestiary,Animal,Warm,Plains,7
,Ma,bestiary,Animal,Cold,Plains,9
,Enfant lumineux,bestiary2,Outsider,Planar,RuinsDungeons,12
,Enfouisseur des sables,bestiary2,Aberration,Warm,Desert,4
,Enlaceur,bestiary,Aberration,Temperate,Underground,12
,Epouvantail,bestiary2,Construct,Temperate,Plains,4
,"Kyton, ermite",bestiary3,Outsider,Planar,Urban,20
,Escargot fléau,bestiary3,MagicalBeast,Temperate,Underground,4
,Esprit follet,bestiary3,Fey,Temperate,ForestJungle,0.33
,Esprit Oni,bestiary3,Outsider,Temperate,Urban,2
,Essaim de guêpes de l'Enfer,bestiary3,Vermin,Planar,RuinsDungeons,8
,"Étranger blafard ",bestiary3,Undead,Temperate,Plains,10
,Étrangleur,bestiary,Aberration,Temperate,Underground,2
,Ettercap,bestiary,Aberration,Temperate,Underground,3
,Ettin,bestiary,Humanoid,Cold,Plains,6
,Faucon,bestiary,Animal,Other,Unknown,0.33
,Grive,um,Animal,Temperate,ForestJungle,0.33
,Hérisson,um,Animal,Temperate,ForestJungle,0.125
,Lézard,bestiary,Animal,Temperate,ForestJungle,0.16
,LOUTRE,bestiary3,Animal,Temperate,ForestJungle,0.25
,Ma,um,Animal,Temperate,ForestJungle,0.25
,Mille-pattes domestique,um,Animal,Temperate,ForestJungle,0.125
,Pieuvre à anneaux bleus,um,Animal,Temperate,Aquatic,0.5
,RATON LAVEUR,bestiary3,Animal,Temperate,ForestJungle,0.5
,Renard,um,Animal,Temperate,ForestJungle,0.25
,Scorpion Vert,um,Animal,Warm,Desert,0.25
,Singe,bestiary,Animal,Warm,ForestJungle,0.25
,Tortue de mer,um,Animal,Temperate,ForestJungle,0.16
,Vipère,bestiary,Animal,Temperate,ForestJungle,0.5
,Fantôme,bestiary,Undead,Temperate,Underground,7
,Farfadet,bestiary2,Fey,Temperate,ForestJungle,2
,Faune,bestiary3,Fey,Temperate,ForestJungle,1
,Guépard,bestiary,Animal,Warm,Plains,2
,Léopard,bestiary,Animal,Warm,ForestJungle,2
,Fe,bestiary3,Animal,Temperate,Plains,2
,Festrog,bestiary3,Undead,Temperate,RuinsDungeons,1
,Fe,bestiary2,Outsider,Planar,Urban,0.5
,Feu follet,bestiary,Aberration,Temperate,Swamp,6
,Fiélon sargasse,bestiary3,Plant,Temperate,Aquatic,9
